2023-10-20 17:39:16.932 [error] Invalid neovimPath. Command failed: /usr/bin/vi --version
/usr/bin/vi: invalid option -- '-'
2023-10-21 09:30:51.957 [info] /launch closed
2023-10-21 09:30:52.221 [info] /token-styling closed
2023-10-21 09:30:52.222 [info] /textmate-colors closed
2023-10-21 09:30:52.297 [info] /workbench-colors closed
2023-10-21 09:33:44.217 [info] /settings/user closed
2023-10-21 09:33:45.802 [info] /settings/resourceLanguage closed
2023-10-21 09:33:46.150 [info] /ignoredSettings closed
2023-10-21 09:33:52.097 [info] /launch closed
2023-10-21 09:33:52.265 [info] /token-styling closed
2023-10-21 09:33:52.265 [info] /textmate-colors closed
2023-10-21 09:33:52.339 [info] /workbench-colors closed
2023-10-21 09:36:44.284 [info] /settings/user closed
2023-10-21 09:36:45.887 [info] /settings/resourceLanguage closed
2023-10-21 09:36:46.231 [info] /ignoredSettings closed
2023-10-21 09:36:52.208 [info] /launch closed
2023-10-21 09:36:52.404 [info] /token-styling closed
2023-10-21 09:36:52.407 [info] /textmate-colors closed
2023-10-21 09:36:52.447 [info] /workbench-colors closed
2023-10-21 09:39:44.354 [info] /settings/user closed
2023-10-21 09:39:45.971 [info] /settings/resourceLanguage closed
2023-10-21 09:39:46.308 [info] /ignoredSettings closed
2023-10-21 09:39:52.356 [info] /launch closed
2023-10-21 09:39:52.532 [info] /token-styling closed
2023-10-21 09:39:52.532 [info] /textmate-colors closed
2023-10-21 09:39:52.532 [info] /workbench-colors closed
2023-10-21 09:42:44.422 [info] /settings/user closed
2023-10-21 09:42:46.031 [info] /settings/resourceLanguage closed
2023-10-21 09:42:46.390 [info] /ignoredSettings closed
2023-10-21 09:42:52.492 [info] /launch closed
2023-10-21 09:42:52.667 [info] /token-styling closed
2023-10-21 09:42:52.667 [info] /textmate-colors closed
2023-10-21 09:42:52.668 [info] /workbench-colors closed
2023-10-21 09:45:44.469 [info] /settings/user closed
2023-10-21 09:45:46.109 [info] /settings/resourceLanguage closed
2023-10-21 09:45:46.462 [info] /ignoredSettings closed
2023-10-21 09:45:52.623 [info] /launch closed
2023-10-21 09:45:52.799 [info] /token-styling closed
2023-10-21 09:45:52.799 [info] /textmate-colors closed
2023-10-21 09:45:52.799 [info] /workbench-colors closed
2023-10-21 09:48:44.536 [info] /settings/user closed
2023-10-21 09:48:46.176 [info] /settings/resourceLanguage closed
2023-10-21 09:48:46.541 [info] /ignoredSettings closed
2023-10-21 09:48:52.751 [info] /launch closed
2023-10-21 09:48:52.932 [info] /token-styling closed
2023-10-21 09:48:52.932 [info] /textmate-colors closed
2023-10-21 09:48:52.932 [info] /workbench-colors closed
2023-10-21 09:51:44.606 [info] /settings/user closed
2023-10-21 09:51:46.257 [info] /settings/resourceLanguage closed
2023-10-21 09:51:46.617 [info] /ignoredSettings closed
2023-10-21 09:51:52.895 [info] /launch closed
2023-10-21 09:51:53.047 [info] /token-styling closed
2023-10-21 09:51:53.047 [info] /textmate-colors closed
2023-10-21 09:51:53.048 [info] /workbench-colors closed
2023-10-21 09:54:44.653 [info] /settings/user closed
2023-10-21 09:54:46.339 [info] /settings/resourceLanguage closed
2023-10-21 09:54:46.687 [info] /ignoredSettings closed
2023-10-21 09:54:53.006 [info] /launch closed
2023-10-21 09:54:53.162 [info] /token-styling closed
2023-10-21 09:54:53.163 [info] /textmate-colors closed
2023-10-21 09:54:53.166 [info] /workbench-colors closed
2023-10-21 09:57:44.716 [info] /settings/user closed
2023-10-21 09:57:46.388 [info] /settings/resourceLanguage closed
2023-10-21 09:57:46.756 [info] /ignoredSettings closed
2023-10-21 09:57:53.115 [info] /launch closed
2023-10-21 09:57:53.285 [info] /token-styling closed
2023-10-21 09:57:53.286 [info] /textmate-colors closed
2023-10-21 09:57:53.289 [info] /workbench-colors closed
2023-10-21 10:00:44.784 [info] /settings/user closed
2023-10-21 10:00:46.479 [info] /settings/resourceLanguage closed
2023-10-21 10:00:46.827 [info] /ignoredSettings closed
2023-10-21 10:00:53.223 [info] /launch closed
2023-10-21 10:00:53.411 [info] /token-styling closed
2023-10-21 10:00:53.412 [info] /textmate-colors closed
2023-10-21 10:00:53.412 [info] /workbench-colors closed
2023-10-21 10:03:44.848 [info] /settings/user closed
2023-10-21 10:03:46.557 [info] /settings/resourceLanguage closed
2023-10-21 10:03:46.885 [info] /ignoredSettings closed
2023-10-21 10:03:53.361 [info] /launch closed
2023-10-21 10:03:53.515 [info] /token-styling closed
2023-10-21 10:03:53.515 [info] /textmate-colors closed
2023-10-21 10:03:53.519 [info] /workbench-colors closed
2023-10-21 10:06:44.914 [info] /settings/user closed
2023-10-21 10:06:46.633 [info] /settings/resourceLanguage closed
2023-10-21 10:06:46.958 [info] /ignoredSettings closed
2023-10-21 10:06:53.444 [info] /launch closed
2023-10-21 10:06:53.608 [info] /token-styling closed
2023-10-21 10:06:53.608 [info] /textmate-colors closed
2023-10-21 10:06:53.609 [info] /workbench-colors closed
2023-10-21 10:09:44.951 [info] /settings/user closed
2023-10-21 10:09:46.706 [info] /settings/resourceLanguage closed
2023-10-21 10:09:47.002 [info] /ignoredSettings closed
2023-10-21 10:09:53.556 [info] /launch closed
2023-10-21 10:09:53.718 [info] /token-styling closed
2023-10-21 10:09:53.718 [info] /textmate-colors closed
2023-10-21 10:09:53.719 [info] /workbench-colors closed
2023-10-21 13:18:47.502 [info] /settings/user closed
2023-10-21 13:18:49.239 [info] /settings/resourceLanguage closed
2023-10-21 13:18:49.558 [info] /ignoredSettings closed
2023-10-21 13:18:56.165 [info] /launch closed
2023-10-21 13:18:56.462 [info] /token-styling closed
2023-10-21 13:18:56.463 [info] /textmate-colors closed
2023-10-21 13:18:56.463 [info] /workbench-colors closed
2023-10-21 13:21:47.565 [info] /settings/user closed
2023-10-21 13:21:49.300 [info] /settings/resourceLanguage closed
2023-10-21 13:21:49.665 [info] /ignoredSettings closed
2023-10-21 13:21:56.378 [info] /launch closed
2023-10-21 13:21:56.698 [info] /token-styling closed
2023-10-21 13:21:56.699 [info] /textmate-colors closed
2023-10-21 13:21:56.699 [info] /workbench-colors closed
2023-10-21 13:24:47.693 [info] /settings/user closed
2023-10-21 13:24:49.371 [info] /settings/resourceLanguage closed
2023-10-21 13:24:49.754 [info] /ignoredSettings closed
2023-10-21 13:24:56.603 [info] /launch closed
2023-10-21 13:24:56.922 [info] /token-styling closed
2023-10-21 13:24:56.923 [info] /textmate-colors closed
2023-10-21 13:24:56.934 [info] /workbench-colors closed
2023-10-21 13:27:47.738 [info] /settings/user closed
2023-10-21 13:27:49.448 [info] /settings/resourceLanguage closed
2023-10-21 13:27:49.806 [info] /ignoredSettings closed
2023-10-21 13:27:56.778 [info] /launch closed
2023-10-21 13:27:57.041 [info] /token-styling closed
2023-10-21 13:27:57.042 [info] /textmate-colors closed
2023-10-21 13:27:57.046 [info] /workbench-colors closed
2023-10-21 13:30:47.817 [info] /settings/user closed
2023-10-21 13:30:49.576 [info] /settings/resourceLanguage closed
2023-10-21 13:30:49.885 [info] /ignoredSettings closed
2023-10-21 13:30:56.953 [info] /launch closed
2023-10-21 13:30:57.143 [info] /token-styling closed
2023-10-21 13:30:57.143 [info] /textmate-colors closed
2023-10-21 13:30:57.143 [info] /workbench-colors closed
2023-10-21 13:33:47.884 [info] /settings/user closed
2023-10-21 13:33:49.649 [info] /settings/resourceLanguage closed
2023-10-21 13:33:49.959 [info] /ignoredSettings closed
2023-10-21 13:33:57.079 [info] /launch closed
2023-10-21 13:33:57.357 [info] /token-styling closed
2023-10-21 13:33:57.358 [info] /textmate-colors closed
2023-10-21 13:33:57.358 [info] /workbench-colors closed
2023-10-21 13:36:47.952 [info] /settings/user closed
2023-10-21 13:36:49.751 [info] /settings/resourceLanguage closed
2023-10-21 13:36:50.029 [info] /ignoredSettings closed
2023-10-21 13:36:57.262 [info] /launch closed
2023-10-21 13:36:57.604 [info] /token-styling closed
2023-10-21 13:36:57.604 [info] /textmate-colors closed
2023-10-21 13:36:57.613 [info] /workbench-colors closed
2023-10-21 13:39:47.996 [info] /settings/user closed
2023-10-21 13:39:49.828 [info] /settings/resourceLanguage closed
2023-10-21 13:39:50.108 [info] /ignoredSettings closed
2023-10-21 13:39:57.399 [info] /launch closed
2023-10-21 13:39:57.647 [info] /token-styling closed
2023-10-21 13:39:57.648 [info] /textmate-colors closed
2023-10-21 13:39:57.742 [info] /workbench-colors closed
2023-10-21 13:42:48.045 [info] /settings/user closed
2023-10-21 13:42:49.893 [info] /settings/resourceLanguage closed
2023-10-21 13:42:50.188 [info] /ignoredSettings closed
2023-10-21 13:42:57.501 [info] /launch closed
2023-10-21 13:42:57.684 [info] /token-styling closed
2023-10-21 13:42:57.685 [info] /textmate-colors closed
2023-10-21 13:42:57.781 [info] /workbench-colors closed
2023-10-21 13:45:39.199 [info] Executing :w
2023-10-21 13:45:48.110 [info] /settings/user closed
2023-10-21 13:45:49.971 [info] /settings/resourceLanguage closed
2023-10-21 13:45:50.248 [info] /ignoredSettings closed
2023-10-21 13:45:57.630 [info] /launch closed
2023-10-21 13:45:57.809 [info] /token-styling closed
2023-10-21 13:45:57.810 [info] /textmate-colors closed
2023-10-21 13:45:57.859 [info] /workbench-colors closed
2023-10-21 13:46:24.914 [info] Executing :w
2023-10-21 13:47:43.165 [info] Executing :w
2023-10-21 13:47:44.922 [info] Executing :w
2023-10-21 13:48:00.509 [info] Executing :w
2023-10-21 13:48:10.671 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 13:48:22.120 [info] Executing :w
2023-10-21 13:48:41.141 [info] Executing :w
2023-10-21 13:48:42.380 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 13:48:48.192 [info] /settings/user closed
2023-10-21 13:48:50.060 [info] /settings/resourceLanguage closed
2023-10-21 13:48:50.348 [info] /ignoredSettings closed
2023-10-21 13:48:57.753 [info] /launch closed
2023-10-21 13:48:57.904 [info] /token-styling closed
2023-10-21 13:48:57.905 [info] /textmate-colors closed
2023-10-21 13:48:57.910 [info] /workbench-colors closed
2023-10-21 13:49:01.084 [info] Executing :w
2023-10-21 13:49:31.960 [info] Executing :w
2023-10-21 13:50:18.258 [info] Executing :w
2023-10-21 13:50:32.046 [info] Executing :w
2023-10-21 13:50:42.360 [info] Active editor: vscode-userdata:/home/shelf/.config/Code/User/settings.json
2023-10-21 13:50:47.455 [info] /home/shelf/.config/Code/User/settings.json closed
2023-10-21 13:50:47.461 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 13:51:48.268 [info] /settings/user closed
2023-10-21 13:51:50.111 [info] /settings/resourceLanguage closed
2023-10-21 13:51:50.450 [info] /ignoredSettings closed
2023-10-21 13:51:57.844 [info] /launch closed
2023-10-21 13:51:57.934 [info] Executing :w
2023-10-21 13:51:57.993 [info] /token-styling closed
2023-10-21 13:51:57.994 [info] /textmate-colors closed
2023-10-21 13:51:57.996 [info] /workbench-colors closed
2023-10-21 13:52:05.154 [warning] invalid cursor position. [[9, 7] | [9, 7]].
2023-10-21 13:52:05.154 [warning] invalid cursor position. [[9, 7] | [9, 7]].
2023-10-21 13:52:09.674 [info] Executing :w
2023-10-21 13:53:03.008 [info] Executing :w
2023-10-21 13:54:14.185 [info] Executing :w
2023-10-21 13:54:44.092 [info] Executing :w
2023-10-21 13:54:54.967 [info] Executing :w
2023-10-21 13:55:04.843 [warning] invalid cursor position. [[10, 46] | [10, 46]].
2023-10-21 13:55:04.844 [warning] invalid cursor position. [[10, 46] | [10, 46]].
2023-10-21 13:55:05.573 [info] Executing :w
2023-10-21 13:58:11.847 [warning] invalid cursor position. [[8, 4] | [8, 4]].
2023-10-21 13:58:11.847 [warning] invalid cursor position. [[8, 4] | [8, 4]].
2023-10-21 13:58:29.051 [info] Executing :w
2023-10-21 13:58:30.431 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 13:58:44.326 [info] Executing :w
2023-10-21 13:59:04.615 [info] Executing :w
2023-10-21 13:59:21.099 [info] Executing :w
2023-10-21 13:59:29.273 [info] Executing :w
2023-10-21 13:59:34.906 [info] Executing :w
2023-10-21 13:59:57.534 [info] Executing :w
2023-10-21 14:01:34.594 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 14:01:52.189 [warning] invalid cursor position. [[9, 8] | [9, 8]].
2023-10-21 14:01:52.189 [warning] invalid cursor position. [[9, 8] | [9, 8]].
2023-10-21 14:02:20.629 [info] Executing :w
2023-10-21 14:02:34.703 [info] Executing :w
2023-10-21 14:02:49.036 [info] Executing :w
2023-10-21 14:02:58.443 [info] Executing :w
2023-10-21 14:03:12.440 [info] Executing :w
2023-10-21 14:03:13.807 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 14:03:34.033 [info] Executing :w
2023-10-21 14:03:47.805 [info] Executing :w
2023-10-21 14:03:50.521 [info] Executing :w
2023-10-21 14:03:56.054 [info] Executing :w
2023-10-21 14:04:03.077 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 14:04:05.012 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 14:04:16.291 [info] Executing :w
2023-10-21 14:04:33.537 [info] Executing :w
2023-10-21 14:04:55.544 [info] Executing :w
2023-10-21 14:05:18.278 [info] Executing :w
2023-10-21 14:05:31.582 [info] Executing :w
2023-10-21 18:01:22.865 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 18:01:36.931 [warning] invalid cursor position. [[6, 6] | [6, 6]].
2023-10-21 18:01:36.932 [warning] invalid cursor position. [[6, 6] | [6, 6]].
2023-10-21 18:01:49.007 [info] Executing :w
2023-10-21 18:02:42.010 [info] Executing :w
2023-10-21 18:02:57.468 [info] Executing :w
2023-10-21 18:03:04.592 [info] Executing :w
2023-10-21 18:07:36.095 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 18:07:48.984 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 18:07:56.882 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 18:08:02.236 [info] Executing :w
2023-10-21 18:08:03.898 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 18:08:05.235 [info] Executing :w
2023-10-21 18:08:13.700 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 18:08:36.671 [info] Executing :w
2023-10-21 18:08:38.172 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 18:08:40.761 [info] Executing :w
2023-10-21 19:09:09.320 [info] Executing :w
2023-10-21 19:09:12.117 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/style.css
2023-10-21 19:09:26.102 [info] Executing :w
2023-10-21 19:09:35.105 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 19:20:21.102 [info] Executing :w
2023-10-21 19:20:27.581 [info] Executing :w
2023-10-21 19:20:28.472 [info] Executing :w
2023-10-21 19:20:33.576 [info] Executing :w
2023-10-21 19:20:44.690 [info] Executing :w
2023-10-21 20:39:27.131 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 20:39:27.896 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 20:39:29.334 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
2023-10-21 20:39:30.480 [info] Active editor: file:///mnt/hdd/iSchool/web-dev-course/project0/index.html
